Attaching to frontend-dashboard_backend_1, frontend-dashboard_frontend_1
frontend_1  | 
backend_1   | 15.817541049896256 40.0
backend_1   | {'id': '10', 'x': '23.600627003564369', 'y': '38.871911559042353', 'timestamp': '1706710952'}
backend_1   | 23.60062700356437 38.87191155904235
backend_1   | {'id': '5', 'x': '16.589893079968192', 'y': '17.026943106796793', 'timestamp': '1706710953'}
backend_1   | 16.589893079968192 17.026943106796793
backend_1   | {'id': '6', 'x': '55.846450967280035', 'y': '47.322985885349432', 'timestamp': '1706710954'}
backend_1   | 55.846450967280035 47.32298588534943
backend_1   | {'y': '28.172253747290355', 'timestamp': '1706710954', 'id': '7', 'x': '14.213044851183845'}
backend_1   | 14.213044851183845 28.172253747290355
backend_1   | {'id': '2', 'x': '-21.130303319346353', 'y': '41.029391257398139', 'timestamp': '1706710956'}
backend_1   | -21.130303319346353 41.02939125739814
backend_1   | {'x': '57.742879497407621', 'y': '76.432159623055711', 'timestamp': '1706710956', 'id': '10'}
backend_1   | 57.74287949740762 76.43215962305571
backend_1   | {'id': '10', 'x': '4.437648394512265', 'y': '33.808507647913579', 'timestamp': '1706710956'}
backend_1   | 4.437648394512265 33.80850764791358
backend_1   | {'id': '1', 'x': '107.440349805100055', 'y': '39.441940588456255', 'timestamp': '1706710958'}
backend_1   | 107.44034980510006 39.441940588456255
backend_1   | {'y': '34.068052902299037', 'timestamp': '1706710958', 'id': '8', 'x': '-0.049466746320988'}
backend_1   | -0.049466746320988 34.06805290229904
backend_1   | {'id': '4', 'x': '21.295161961783144', 'y': '25.278628528662644', 'timestamp': '1706710958'}
backend_1   | 21.295161961783144 25.278628528662644
backend_1   | {'id': '2', 'x': '25.507570302436761', 'y': '25.317036219910207', 'timestamp': '1706710960'}
backend_1   | 25.50757030243676 25.317036219910207
backend_1   | {'id': '7', 'x': '33.512619455122405', 'y': '15.679455895007013', 'timestamp': '1706710961'}
backend_1   | 33.512619455122405 15.679455895007013
backend_1   | {'timestamp': '1706710960', 'id': '5', 'x': '20.799807453179501', 'y': '24.075202661947827'}
backend_1   | 20.7998074531795 24.075202661947827
backend_1   | {'id': '5', 'x': '24.709467670905045', 'y': '26.412209016073508', 'timestamp': '1706710962'}
backend_1   | 24.709467670905045 26.412209016073508
backend_1   | {'id': '10', 'x': '30.418393909021077', 'y': '23.428837257037788', 'timestamp': '1706710964'}
backend_1   | 30.418393909021077 23.428837257037788
backend_1   | {'id': '2', 'x': '33.729987121997084', 'y': '32.644992756123358', 'timestamp': '1706710966'}
backend_1   | 33.729987121997084 32.64499275612336
backend_1   | {'x': '-37.220193702752567', 'y': '28.775678938312172', 'timestamp': '1706710966', 'id': '8'}
backend_1   | -37.22019370275257 28.775678938312172
backend_1   | {'timestamp': '1706710966', 'id': '7', 'x': '8.439243510353531', 'y': '31.276712756613637'}
backend_1   | 8.439243510353531 31.276712756613637
backend_1   | {'x': '42.636430233209857', 'y': '32.303475408012403', 'timestamp': '1706710968', 'id': '1'}
backend_1   | 42.63643023320986 32.3034754080124
backend_1   | {'timestamp': '1706710969', 'id': '5', 'x': '3.760918240899372', 'y': '38.105654554582763'}
backend_1   | 3.760918240899372 38.10565455458276
backend_1   | {'id': '4', 'x': '126.229547716985991', 'y': '165.594321575479000', 'timestamp': '1706710968'}
backend_1   | 126.22954771698599 165.594321575479
backend_1   | {'id': '8', 'x': '-108.344008640762041', 'y': '17.654073629872983', 'timestamp': '1706710970'}
backend_1   | -108.34400864076204 17.654073629872983
backend_1   | {'id': '5', 'x': '13.036103185736707', 'y': '31.869983770253597', 'timestamp': '1706710970'}
backend_1   | 13.036103185736707 31.869983770253597
backend_1   | {'id': '10', 'x': '+Inf', 'y': 'NaN', 'timestamp': '1706710972'}
backend_1   | 0 0
backend_1   | {'x': '-7.030656924132813', 'y': '36.337049493507266', 'timestamp': '1706710973', 'id': '2'}
backend_1   | -7.030656924132813 36.337049493507266
backend_1   | {'id': '1', 'x': '-24.970071598517897', 'y': '45.000000000000000', 'timestamp': '1706710976'}
backend_1   | -24.970071598517897 45.0
backend_1   | {'timestamp': '1706710977', 'id': '7', 'x': '15.895481548854713', 'y': '30.695908793796651'}
backend_1   | 15.895481548854713 30.69590879379665
backend_1   | {'y': '24.084261262550847', 'timestamp': '1706710977', 'id': '5', 'x': '13.341229475051868'}
backend_1   | 13.341229475051868 24.084261262550847
backend_1   | {'id': '2', 'x': '4.394761208436186', 'y': '37.791716455106709', 'timestamp': '1706710979'}
backend_1   | 4.394761208436186 37.79171645510671
backend_1   | {'id': '4', 'x': '-75.738209791360191', 'y': '64.108876988910723', 'timestamp': '1706710979'}
backend_1   | -75.73820979136019 64.10887698891072
backend_1   | {'timestamp': '1706710981', 'id': '8', 'x': '17.162835180882013', 'y': '40.168582409559001'}
backend_1   | 17.162835180882013 40.168582409559
backend_1   | {'id': '2', 'x': '18.115616289649097', 'y': '44.764337461566960', 'timestamp': '1706710980'}
backend_1   | 18.115616289649097 44.76433746156696
backend_1   | {'id': '1', 'x': '8.955431506497371', 'y': '65.034992845953269', 'timestamp': '1706710983'}
backend_1   | 8.955431506497371 65.03499284595327
backend_1   | {'id': '4', 'x': '14.295640779512109', 'y': '25.000000000000000', 'timestamp': '1706710984'}
backend_1   | 14.295640779512109 25.0
backend_1   | {'y': '20.933295481619648', 'timestamp': '1706710984', 'id': '5', 'x': '5.283415125033457'}
backend_1   | 5.283415125033457 20.93329548161965
backend_1   | {'id': '10', 'x': '27.432943541280054', 'y': '24.572559878331678', 'timestamp': '1706710984'}
backend_1   | 27.432943541280054 24.572559878331678
backend_1   | {'y': '23.160252872779505', 'timestamp': '1706710986', 'id': '2', 'x': '27.286229610610619'}
backend_1   | 27.28622961061062 23.160252872779505
backend_1   | {'x': '14.628240993357325', 'y': '20.718112902565892', 'timestamp': '1706710986', 'id': '3'}
backend_1   | 14.628240993357325 20.718112902565892
backend_1   | {'id': '10', 'x': '12.261457067832730', 'y': '16.399144890992531', 'timestamp': '1706710986'}
backend_1   | 12.26145706783273 16.39914489099253
backend_1   | {'y': '-8.040912062033499', 'timestamp': '1706710988', 'id': '7', 'x': '-3.883881176912511'}
backend_1   | -3.883881176912511 -8.040912062033499
backend_1   | {'id': '10', 'x': '67.164685643714179', 'y': '28.503553263773345', 'timestamp': '1706710989'}
backend_1   | 67.16468564371418 28.503553263773345
backend_1   | {'id': '8', 'x': '23.724417481895351', 'y': '54.571518116906574', 'timestamp': '1706710988'}
backend_1   | 23.72441748189535 54.571518116906574
backend_1   | {'id': '1', 'x': '1.753299946210109', 'y': '25.000000000000000', 'timestamp': '1706710990'}
backend_1   | 1.753299946210109 25.0
backend_1   | {'y': '27.513317538909892', 'timestamp': '1706710990', 'id': '10', 'x': '15.620114760274475'}
backend_1   | 15.620114760274475 27.51331753890989
backend_1   | {'id': '2', 'x': '18.131408573086166', 'y': '39.976311574844409', 'timestamp': '1706710992'}
backend_1   | 18.131408573086166 39.97631157484441
backend_1   | {'id': '8', 'x': '-160.157486454543147', 'y': '30.988988351589683', 'timestamp': '1706710993'}
backend_1   | -160.15748645454315 30.988988351589683
backend_1   | {'id': '4', 'x': '-24.212143719834732', 'y': '28.159157742063222', 'timestamp': '1706710992'}
backend_1   | -24.21214371983473 28.159157742063222
backend_1   | {'id': '5', 'x': '25.090406340784629', 'y': '15.297677282426530', 'timestamp': '1706710992'}
backend_1   | 25.09040634078463 15.29767728242653
backend_1   | {'id': '1', 'x': '18.405583922306203', 'y': '30.624009464040867', 'timestamp': '1706710994'}
backend_1   | 18.405583922306203 30.624009464040867
backend_1   | {'y': '10.186242856642542', 'timestamp': '1706710996', 'id': '5', 'x': '6.728747618880845'}
backend_1   | 6.728747618880845 10.186242856642542
backend_1   | {'id': '2', 'x': '-Inf', 'y': 'NaN', 'timestamp': '1706710997'}
backend_1   | 0 0
backend_1   | {'x': '-6.724419085190577', 'y': '4.381782680749231', 'timestamp': '1706710998', 'id': '10'}
backend_1   | -6.724419085190577 4.381782680749231
backend_1   | {'id': '2', 'x': '7.238327535776818', 'y': '34.208873360839803', 'timestamp': '1706710997'}
backend_1   | 7.238327535776818 34.2088733608398
backend_1   | {'id': '10', 'x': '-40.918848249586581', 'y': '34.590602977316713', 'timestamp': '1706711000'}
backend_1   | -40.91884824958658 34.59060297731671
backend_1   | {'id': '2', 'x': '-25.363426108531286', 'y': '5.069505377564201', 'timestamp': '1706710999'}
backend_1   | -25.363426108531286 5.069505377564201
backend_1   | {'timestamp': '1706710999', 'id': '7', 'x': '10.973564899967915', 'y': '35.216283518088204'}
backend_1   | 10.973564899967915 35.216283518088204
backend_1   | {'id': '4', 'x': '16.696174322248684', 'y': '19.644394568596756', 'timestamp': '1706711001'}
backend_1   | 16.696174322248684 19.644394568596756
backend_1   | {'timestamp': '1706711002', 'id': '4', 'x': '25.110859582397477', 'y': '18.197696458325954'}
backend_1   | 25.110859582397477 18.197696458325954
backend_1   | {'id': '8', 'x': '57.142269123248752', 'y': '26.346787946896526', 'timestamp': '1706711002'}
backend_1   | 57.14226912324875 26.346787946896526
backend_1   | {'id': '6', 'x': '72.429364105691420', 'y': '29.728360182777543', 'timestamp': '1706711002'}
backend_1   | 72.42936410569142 29.728360182777543
backend_1   | {'id': '1', 'x': '20.445696341469642', 'y': '27.401616977234152', 'timestamp': '1706711004'}
backend_1   | 20.44569634146964 27.401616977234152
backend_1   | {'x': '19.035693731712051', 'y': '29.968452842558289', 'timestamp': '1706711004', 'id': '5'}
backend_1   | 19.03569373171205 29.96845284255829
backend_1   | {'id': '10', 'x': '18.437410443343410', 'y': '21.171673497522669', 'timestamp': '1706711006'}
backend_1   | 18.43741044334341 21.17167349752267
backend_1   | {'x': '-2.902595242715357', 'y': '31.462232981152784', 'timestamp': '1706711005', 'id': '2'}
backend_1   | -2.902595242715357 31.462232981152784
backend_1   | {'id': '4', 'x': '26.342003997693663', 'y': '36.227228171957854', 'timestamp': '1706711007'}
backend_1   | 26.342003997693663 36.227228171957854
backend_1   | {'id': '7', 'x': '9.845724592693568', 'y': '47.322985885349432', 'timestamp': '1706711010'}
backend_1   | 9.845724592693568 47.32298588534943
backend_1   | {'x': '29.275031987074115', 'y': '19.309799757835730', 'timestamp': '1706711011', 'id': '5'}
backend_1   | 29.275031987074115 19.30979975783573
backend_1   | {'id': '8', 'x': '-34.107534860314303', 'y': '36.240094640408678', 'timestamp': '1706711012'}
backend_1   | -34.1075348603143 36.24009464040868
backend_1   | {'id': '2', 'x': '19.451261189770999', 'y': '28.483211632098612', 'timestamp': '1706711011'}
backend_1   | 19.451261189771 28.483211632098612
backend_1   | {'x': '23.870301421803688', 'y': '15.378641126460877', 'timestamp': '1706711014', 'id': '10'}
backend_1   | 23.87030142180369 15.378641126460877
backend_1   | {'id': '7', 'x': '-15.311040671603163', 'y': '35.615071092533007', 'timestamp': '1706711013'}
backend_1   | -15.311040671603163 35.61507109253301
backend_1   | {'id': '3', 'x': '-2.518434643970522', 'y': '37.235424614168977', 'timestamp': '1706711013'}
backend_1   | -2.518434643970522 37.23542461416898
backend_1   | {'y': '33.843685732146319', 'timestamp': '1706711016', 'id': '4', 'x': '8.557477427576856'}
backend_1   | 8.557477427576856 33.84368573214632
backend_1   | {'id': '2', 'x': '-109.973393849658777', 'y': '31.399195457460035', 'timestamp': '1706711015'}
backend_1   | -109.97339384965878 31.399195457460035
backend_1   | {'timestamp': '1706711016', 'id': '10', 'x': '19.101275232828772', 'y': '34.970742786157956'}
backend_1   | 19.101275232828772 34.970742786157956
backend_1   | {'id': '8', 'x': '13.028294752227715', 'y': '42.896221064170788', 'timestamp': '1706711016'}
backend_1   | 13.028294752227715 42.89622106417079
backend_1   | {'id': '1', 'x': '19.743416490252571', 'y': '44.760898801578740', 'timestamp': '1706711018'}
backend_1   | 19.74341649025257 44.76089880157874
backend_1   | {'timestamp': '1706711018', 'id': '7', 'x': '17.729313484555298', 'y': '30.972512787666254'}
backend_1   | 17.7293134845553 30.972512787666254
backend_1   | {'id': '3', 'x': '26.134491797062250', 'y': '36.828336433889305', 'timestamp': '1706711019'}
backend_1   | 26.13449179706225 36.828336433889305
backend_1   | {'id': '3', 'x': '17.722848170734810', 'y': '120.877909839264902', 'timestamp': '1706711020'}
backend_1   | 17.72284817073481 120.8779098392649
backend_1   | {'id': '1', 'x': '13.632102924974117', 'y': '21.171673497522669', 'timestamp': '1706711021'}
backend_1   | 13.632102924974117 21.17167349752267
backend_1   | {'id': '2', 'x': '-428.220470750490222', 'y': '-65.534959894115303', 'timestamp': '1706711023'}
backend_1   | -428.2204707504902 -65.5349598941153
backend_1   | {'x': '-28.189598971688241', 'y': '33.165939845753236', 'timestamp': '1706711023', 'id': '10'}
backend_1   | -28.18959897168824 33.165939845753236
backend_1   | {'y': '22.458474946740399', 'timestamp': '1706711024', 'id': '8', 'x': '-76.400166753975782'}
backend_1   | -76.40016675397578 22.4584749467404
backend_1   | {'x': '11.259422088058203', 'y': '22.139133132087306', 'timestamp': '1706711026', 'id': '5'}
backend_1   | 11.259422088058203 22.139133132087306
backend_1   | {'id': '7', 'x': '10.148184971637631', 'y': '45.811388300841898', 'timestamp': '1706711026'}
backend_1   | 10.148184971637631 45.8113883008419
backend_1   | {'id': '1', 'x': '1.717326915964716', 'y': '25.806088196232562', 'timestamp': '1706711028'}
backend_1   | 1.717326915964716 25.80608819623256
backend_1   | {'y': '32.303475408012410', 'timestamp': '1706711029', 'id': '2', 'x': '-42.963901632049556'}
backend_1   | -42.963901632049556 32.30347540801241
backend_1   | {'timestamp': '1706711031', 'id': '6', 'x': '20.415390678883597', 'y': '40.302550652275677'}
backend_1   | 20.415390678883597 40.30255065227568
backend_1   | {'id': '1', 'x': '36.679889399743701', 'y': '21.865118188284359', 'timestamp': '1706711030'}
backend_1   | 36.6798893997437 21.86511818828436
backend_1   | {'id': '10', 'x': '14.881705400078619', 'y': '40.331195374608534', 'timestamp': '1706711031'}
backend_1   | 14.88170540007862 40.331195374608534
backend_1   | {'id': '2', 'x': '42.300360893230895', 'y': '19.255720615072711', 'timestamp': '1706711032'}
backend_1   | 42.300360893230895 19.25572061507271
backend_1   | {'id': '3', 'x': '11.475349410507548', 'y': '18.421377830299637', 'timestamp': '1706711033'}
backend_1   | 11.475349410507548 18.421377830299637
backend_1   | {'id': '5', 'x': '11.693979539734002', 'y': '44.959030690398997', 'timestamp': '1706711033'}
backend_1   | 11.693979539734002 44.959030690399
backend_1   | {'id': '5', 'x': '-Inf', 'y': 'NaN', 'timestamp': '1706711035'}
backend_1   | 0 0
backend_1   | {'id': '7', 'x': '36.914535015605445', 'y': '1.376598738295917', 'timestamp': '1706711035'}
backend_1   | 36.914535015605445 1.376598738295917
backend_1   | {'x': '34.273344928446384', 'y': '23.820700736832531', 'timestamp': '1706711037', 'id': '4'}
backend_1   | 34.273344928446384 23.82070073683253
backend_1   | {'id': '4', 'x': '-91.201265292526699', 'y': '42.384839619952302', 'timestamp': '1706711036'}
backend_1   | -91.2012652925267 42.3848396199523
backend_1   | {'y': '47.499929523815737', 'timestamp': '1706711038', 'id': '2', 'x': '44.901058818790986'}
backend_1   | 44.901058818790986 47.49992952381574
backend_1   | {'id': '2', 'x': '33.750000000000000', 'y': '31.875000000000000', 'timestamp': '1706711038'}
backend_1   | 33.75 31.875
backend_1   | {'x': '24.464360167202884', 'y': '46.770947407828700', 'timestamp': '1706711040', 'id': '2'}
backend_1   | 24.464360167202884 46.7709474078287
backend_1   | {'x': '22.301524986320871', 'y': '48.110894644260114', 'timestamp': '1706711041', 'id': '8'}
backend_1   | 22.30152498632087 48.110894644260114
backend_1   | {'id': '7', 'x': '23.895249746493036', 'y': '27.065552605870668', 'timestamp': '1706711040'}
backend_1   | 23.895249746493036 27.065552605870668
backend_1   | {'y': '50.933930109538082', 'timestamp': '1706711043', 'id': '2', 'x': '44.715003712593962'}
backend_1   | 44.71500371259396 50.93393010953808
backend_1   | {'x': '-1.360733475358998', 'y': '29.808147053029280', 'timestamp': '1706711044', 'id': '1'}
backend_1   | -1.360733475358998 29.80814705302928
backend_1   | {'x': '-Inf', 'y': 'NaN', 'timestamp': '1706711045', 'id': '10'}
backend_1   | 0 0
backend_1   | {'id': '5', 'x': '16.196815601334176', 'y': '13.205869140696326', 'timestamp': '1706711046'}
backend_1   | 16.196815601334176 13.205869140696326
backend_1   | {'id': '1', 'x': '39.096217377591167', 'y': '50.778297969612950', 'timestamp': '1706711047'}
backend_1   | 39.09621737759117 50.77829796961295
backend_1   | {'timestamp': '1706711049', 'id': '2', 'x': '19.606950816024799', 'y': '23.996670834712894'}
backend_1   | 19.6069508160248 23.996670834712894
backend_1   | {'x': '-5.591236821816350', 'y': '28.952824788684165', 'timestamp': '1706711049', 'id': '8'}
backend_1   | -5.59123682181635 28.952824788684165
backend_1   | {'id': '10', 'x': '97.685848284570866', 'y': '-87.439534853078015', 'timestamp': '1706711050'}
backend_1   | 97.68584828457087 -87.43953485307802
backend_1   | {'id': '1', 'x': '18.300996561719771', 'y': '44.502368842515558', 'timestamp': '1706711051'}
backend_1   | 18.30099656171977 44.50236884251556
backend_1   | {'y': '36.109466890370314', 'timestamp': '1706711051', 'id': '5', 'x': '4.664861738079480'}
backend_1   | 4.66486173807948 36.109466890370314
backend_1   | {'id': '2', 'x': '20.191866628548659', 'y': '26.284559777784157', 'timestamp': '1706711053'}
backend_1   | 20.19186662854866 26.284559777784157
backend_1   | {'id': '7', 'x': '18.325409045660280', 'y': '38.767829647264371', 'timestamp': '1706711053'}
backend_1   | 18.32540904566028 38.76782964726437
backend_1   | {'timestamp': '1706711053', 'id': '8', 'x': '40.782936653019277', 'y': '27.798390914920066'}
backend_1   | 40.78293665301928 27.798390914920066
backend_1   | {'x': '19.228884754814253', 'y': '12.632918216944654', 'timestamp': '1706711054', 'id': '10'}
backend_1   | 19.228884754814253 12.632918216944654
backend_1   | {'id': '10', 'x': '18.142325485924431', 'y': '17.026918628518892', 'timestamp': '1706711056'}
backend_1   | 18.14232548592443 17.026918628518892
backend_1   | {'x': '15.000000000000000', 'y': '42.505936168136358', 'timestamp': '1706711055', 'id': '3'}
backend_1   | 15.0 42.50593616813636
backend_1   | {'id': '8', 'x': '14.127386090170338', 'y': '23.455011268252559', 'timestamp': '1706711057'}
backend_1   | 14.127386090170338 23.45501126825256
backend_1   | {'x': '16.795726659353264', 'y': '38.484413455223390', 'timestamp': '1706711057', 'id': '2'}
backend_1   | 16.795726659353264 38.48441345522339
backend_1   | {'y': '20.788162991488942', 'timestamp': '1706711059', 'id': '1', 'x': '-7.788867695549399'}
backend_1   | -7.788867695549399 20.788162991488942
backend_1   | {'y': '49.905358527674913', 'timestamp': '1706711059', 'id': '5', 'x': '20.877568280086312'}
backend_1   | 20.87756828008631 49.90535852767491
backend_1   | {'id': '4', 'x': '7.435690308508143', 'y': '17.725600719693610', 'timestamp': '1706711059'}
backend_1   | 7.435690308508143 17.72560071969361
backend_1   | {'timestamp': '1706711061', 'id': '1', 'x': '53.906589221586245', 'y': '63.649415311920073'}
backend_1   | 53.906589221586245 63.64941531192007
backend_1   | {'id': '8', 'x': '24.336040895127294', 'y': '27.448035210102717', 'timestamp': '1706711062'}
backend_1   | 24.336040895127294 27.448035210102717
backend_1   | {'x': '8.203094564466181', 'y': '17.533749655704099', 'timestamp': '1706711061', 'id': '5'}
backend_1   | 8.20309456446618 17.5337496557041
backend_1   | {'id': '10', 'x': '64.795433442440540', 'y': '52.914822674907384', 'timestamp': '1706711064'}
backend_1   | 64.79543344244054 52.914822674907384
backend_1   | {'id': '7', 'x': '16.471155436291657', 'y': '34.183145548779564', 'timestamp': '1706711063'}
backend_1   | 16.471155436291657 34.183145548779564
backend_1   | {'id': '1', 'x': '5.209950594759960', 'y': '43.282427707977853', 'timestamp': '1706711063'}
backend_1   | 5.20995059475996 43.28242770797785
backend_1   | {'id': '2', 'x': '20.027683368839750', 'y': '64.740100161369668', 'timestamp': '1706711065'}
backend_1   | 20.02768336883975 64.74010016136967
backend_1   | {'id': '4', 'x': '-0.696784743286585', 'y': '37.459035422985977', 'timestamp': '1706711065'}
backend_1   | -0.696784743286585 37.45903542298598
backend_1   | {'id': '5', 'x': '1.020620582703501', 'y': '33.494844854324121', 'timestamp': '1706711067'}
backend_1   | 1.020620582703501 33.49484485432412
backend_1   | {'timestamp': '1706711067', 'id': '10', 'x': '96.015227090873765', 'y': '10.773933612004829'}
backend_1   | 96.01522709087376 10.773933612004829
backend_1   | {'id': '3', 'x': '4.533865544767110', 'y': '48.684869845919820', 'timestamp': '1706711069'}
backend_1   | 4.53386554476711 48.68486984591982
backend_1   | {'y': '58.804989283322811', 'timestamp': '1706711070', 'id': '7', 'x': '-10.887840264323842'}
backend_1   | -10.887840264323842 58.80498928332281
backend_1   | {'y': '30.299689992211654', 'timestamp': '1706711072', 'id': '5', 'x': '9.175760710349415'}
backend_1   | 9.175760710349415 30.299689992211654
backend_1   | {'id': '2', 'x': '34.197101833725824', 'y': '25.431542352990277', 'timestamp': '1706711071'}
backend_1   | 34.197101833725824 25.431542352990277
backend_1   | {'id': '10', 'x': '-72.197665507155364', 'y': '40.000000000000000', 'timestamp': '1706711072'}
backend_1   | -72.19766550715536 40.0
backend_1   | {'id': '1', 'x': '29.637487696814212', 'y': '53.587790983926496', 'timestamp': '1706711073'}
backend_1   | 29.637487696814212 53.587790983926496
backend_1   | {'y': '29.390638405709336', 'timestamp': '1706711074', 'id': '4', 'x': '12.503962143836503'}
backend_1   | 12.503962143836503 29.390638405709336
backend_1   | {'id': '2', 'x': '15.974821987435185', 'y': '46.877924735864582', 'timestamp': '1706711074'}
backend_1   | 15.974821987435185 46.87792473586458
backend_1   | {'id': '5', 'x': '117.606203355371747', 'y': '40.835076725997496', 'timestamp': '1706711076'}
backend_1   | 117.60620335537175 40.835076725997496
backend_1   | {'id': '8', 'x': '-6.674403742182051', 'y': '44.643366151689186', 'timestamp': '1706711076'}
backend_1   | -6.674403742182051 44.643366151689186
backend_1   | {'timestamp': '1706711077', 'id': '1', 'x': '2.462247169744607', 'y': '36.218720833793768'}
backend_1   | 2.462247169744607 36.21872083379377
backend_1   | {'id': '7', 'x': '74.410975340670277', 'y': '59.466615752751359', 'timestamp': '1706711078'}
backend_1   | 74.41097534067028 59.46661575275136
backend_1   | {'id': '2', 'x': '17.635216525789442', 'y': '30.398417057256204', 'timestamp': '1706711080'}
backend_1   | 17.635216525789442 30.398417057256204
backend_1   | {'id': '10', 'x': '5.717992765925992', 'y': '25.851179061613706', 'timestamp': '1706711080'}
backend_1   | 5.717992765925992 25.851179061613706
backend_1   | {'id': '7', 'x': '1.434067645302235', 'y': '37.431360169047899', 'timestamp': '1706711082'}
backend_1   | 1.434067645302235 37.4313601690479
backend_1   | {'id': '5', 'x': '-133.147507645548217', 'y': '100.297160787739500', 'timestamp': '1706711084'}
backend_1   | -133.14750764554822 100.2971607877395
backend_1   | {'id': '4', 'x': '24.488729270440640', 'y': '44.516536003045054', 'timestamp': '1706711083'}
backend_1   | 24.48872927044064 44.516536003045054
backend_1   | {'id': '5', 'x': '15.000000000000002', 'y': '19.416476064908700', 'timestamp': '1706711085'}
backend_1   | 15.000000000000002 19.4164760649087
backend_1   | {'id': '8', 'x': '13.793877332969185', 'y': '12.353562902515398', 'timestamp': '1706711086'}
backend_1   | 13.793877332969185 12.353562902515398
backend_1   | {'x': '19.547683234962285', 'y': '29.205053460015900', 'timestamp': '1706711085', 'id': '6'}
backend_1   | 19.547683234962285 29.2050534600159
backend_1   | {'id': '10', 'x': '27.015663708553816', 'y': '10.241320924531340', 'timestamp': '1706711086'}
backend_1   | 27.015663708553816 10.24132092453134
backend_1   | {'id': '1', 'x': 'NaN', 'y': '+Inf', 'timestamp': '1706711088'}
backend_1   | 0 0
backend_1   | {'id': '1', 'x': '78.594943784291416', 'y': '58.905023435372165', 'timestamp': '1706711088'}
backend_1   | 78.59494378429142 58.905023435372165
backend_1   | {'id': '10', 'x': '8.843713318337773', 'y': '27.125532912765305', 'timestamp': '1706711090'}
backend_1   | 8.843713318337773 27.125532912765305
backend_1   | {'timestamp': '1706711089', 'id': '2', 'x': '17.454456343915687', 'y': '42.738177904863008'}
backend_1   | 17.454456343915687 42.73817790486301
backend_1   | {'id': '8', 'x': '-Inf', 'y': 'NaN', 'timestamp': '1706711091'}
backend_1   | 0 0
backend_1   | {'id': '2', 'x': '33.943536102352027', 'y': '29.512589006282404', 'timestamp': '1706711092'}
backend_1   | 33.94353610235203 29.512589006282404
backend_1   | {'timestamp': '1706711094', 'id': '4', 'x': '21.150710925330124', 'y': '-34.764825832371912'}
backend_1   | 21.150710925330124 -34.76482583237191
backend_1   | {'id': '8', 'x': '23.192730100393270', 'y': '16.256886424817690', 'timestamp': '1706711095'}
backend_1   | 23.19273010039327 16.25688642481769
backend_1   | {'id': '5', 'x': '27.608045152546310', 'y': '30.408427225610218', 'timestamp': '1706711094'}
backend_1   | 27.60804515254631 30.408427225610218
backend_1   | {'x': '11.563997897540823', 'y': '28.902448316636370', 'timestamp': '1706711095', 'id': '10'}
backend_1   | 11.563997897540823 28.90244831663637
backend_1   | {'id': '10', 'x': '13.733440579945055', 'y': '11.389268531295965', 'timestamp': '1706711097'}
backend_1   | 13.733440579945055 11.389268531295965
backend_1   | {'id': '2', 'x': '7.482191495590911', 'y': '42.518779116635201', 'timestamp': '1706711096'}
backend_1   | 7.482191495590911 42.5187791166352
backend_1   | {'y': '32.491467217330559', 'timestamp': '1706711099', 'id': '8', 'x': '46.593644551361933'}
backend_1   | 46.59364455136193 32.49146721733056
backend_1   | {'id': '7', 'x': '16.088321767742059', 'y': '32.822755204516078', 'timestamp': '1706711098'}
backend_1   | 16.08832176774206 32.82275520451608
backend_1   | {'x': '14.881906309593656', 'y': '25.300785081807504', 'timestamp': '1706711098', 'id': '2'}
backend_1   | 14.881906309593656 25.300785081807504
backend_1   | {'id': '10', 'x': '15.494498684632557', 'y': '26.464975591915351', 'timestamp': '1706711099'}
backend_1   | 15.494498684632557 26.46497559191535
backend_1   | {'timestamp': '1706711101', 'id': '1', 'x': '25.809173316826545', 'y': '41.919864483276612'}
backend_1   | 25.809173316826545 41.91986448327661
backend_1   | {'id': '5', 'x': '12.843571821507865', 'y': '15.483238758128937', 'timestamp': '1706711101'}
backend_1   | 12.843571821507865 15.483238758128937
backend_1   | {'timestamp': '1706711102', 'id': '4', 'x': '48.782609660761636', 'y': '18.568543805658358'}
backend_1   | 48.782609660761636 18.568543805658358
backend_1   | {'x': '-Inf', 'y': 'NaN', 'timestamp': '1706711104', 'id': '3'}
backend_1   | 0 0
backend_1   | {'id': '10', 'x': '20.299125475318746', 'y': '16.828336433889309', 'timestamp': '1706711105'}
backend_1   | 20.299125475318746 16.82833643388931
backend_1   | {'y': '41.430684828743246', 'timestamp': '1706711105', 'id': '8', 'x': '15.704980639119299'}
backend_1   | 15.704980639119299 41.430684828743246
backend_1   | {'x': '9.972316631160254', 'y': '44.013236951297301', 'timestamp': '1706711107', 'id': '4'}
backend_1   | 9.972316631160254 44.0132369512973
backend_1   | {'id': '6', 'x': '25.079017753402663', 'y': '40.154003153688755', 'timestamp': '1706711107'}
backend_1   | 25.079017753402663 40.154003153688755
backend_1   | {'id': '1', 'x': '19.694563681618021', 'y': '37.181114053723000', 'timestamp': '1706711109'}
backend_1   | 19.69456368161802 37.181114053723
backend_1   | {'y': '22.572188831863638', 'timestamp': '1706711110', 'id': '10', 'x': '-10.601255327454545'}
backend_1   | -10.601255327454545 22.572188831863638
backend_1   | {'x': '6.441431652347962', 'y': '29.164889336414571', 'timestamp': '1706711109', 'id': '7'}
backend_1   | 6.441431652347962 29.16488933641457
